,customer_id,account_id,account_name,plan_tier,arr,churned,risk_level,risk_score,tickets_30d,churn_intent_30d,usage_30d,usage_prev30d,usage_drop_pct,errors_30d,avg_first_response_min,avg_resolution_hrs,escalations_30d,avg_csat,top_reasons,recommended_actions
4651,S-2636a7,A-1f7acb,Company_281,Enterprise,152832,false,Medium,52,1,0,0,8,1,0,178,57,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
2768,S-add36b,A-e3bd71,Company_347,Enterprise,74028,true,Medium,52,0,0,0,10,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
2468,S-c9e261,A-dcc3f1,Company_314,Enterprise,50148,true,Medium,52,0,0,0,10,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
4776,S-302119,A-e1462e,Company_217,Enterprise,35820,true,Medium,52,0,0,0,5,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
1417,S-206227,A-4e960a,Company_277,Enterprise,28656,false,Medium,52,1,0,0,31,1,0,130,20,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
1959,S-6a0399,A-df1e44,Company_323,Enterprise,28656,true,Medium,52,0,0,0,7,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
401,S-3e510d,A-50f3f7,Company_140,Pro,18228,false,Medium,52,0,0,0,8,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
3327,S-bf6d7b,A-8b25f2,Company_96,Pro,17052,false,Medium,52,0,0,0,16,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
452,S-006908,A-d82ef9,Company_355,Pro,15288,true,Medium,52,1,0,0,13,1,0,149,13,0,4,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
875,S-193d88,A-4437e4,Company_192,Enterprise,14328,true,Medium,52,0,0,0,10,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
1038,S-635c1e,A-b2af2e,Company_227,Basic,12312,true,Medium,52,0,0,0,9,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
96,S-c9f8c1,A-544d0a,Company_153,Enterprise,11940,false,Medium,52,0,0,0,10,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
1123,S-8fcce1,A-ccb686,Company_491,Pro,11172,true,Medium,52,0,0,0,12,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
1167,S-eff018,A-0532a9,Company_170,Pro,11172,true,Medium,52,0,0,0,11,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
3740,S-4dfd17,A-bcbe98,Company_452,Basic,10488,true,Medium,52,0,0,0,6,1,0,0,0,0,0,Usage dropped 100% (30d vs prior); Recent downgrade (value risk),Schedule a check-in to reset goals; Recommend 1–2 key features to activate this week; Run a value-gap call to understand missing needs
